Index,0 [0x0][0x0]
0,""
1,""
2,""
3,""
4,""
5,""
6,"귀환 지점으로 설정한 장소에 순간이동합니다."
7,""
8,""
9,"대상에게 물리 공격을 가합니다.<br><color?>위력</color>: 160"
10,"20초 동안 자신이 받는 피해량이 10% 감소합니다."
11,"대상에게 물리 공격을 가합니다.<br><color?>위력</color>: 100 <color?>추가 효과</color>: 적개심 상승<br><color?>콤보 조건</color>: 재빠른 검격  <color?>콤보 시 위력</color>: 210"
12,"20초 동안 자신이 받는 회복마법의 효과가 20% 증가합니다."
13,"15초 동안 극대화 공격을 받지 않습니다."
14,"자신에 대한 주위 적들의 적개심이 상승하며, 대상에게 12초 동안 실명을 부여합니다."
15,"대상에게 물리 공격을 가합니다.<br><color?>위력</color>: 100<br><color?>콤보 조건</color>: 재빠른 검격  <color?>콤보 시 위력</color>: 240<br><color?>콤보 보너스</color>: 자신의 MP 회복"
16,"대상에게 물리 공격을 가하고 6초 동안 기절시킵니다.<br><color?>위력</color>: 110"
17,"10초 동안 자신이 받는 피해량이 40% 감소합니다."
18,"대상을 도발하여 자신에 대한 적개심을 1순위로 만듭니다."
19,"자신에게 부여된 속박 및 과중력 효과를 해제하고, 10초 동안 일부를 제외한 밀쳐내기와 끌어당기기 효과를 무효화합니다."
20,"25초 동안 자신이 주는 물리 피해량이 25% 증가합니다."
21,"대상에게 물리 공격을 가합니다.<br><color?>위력</color>: 100  <color?>추가 효과</color>: 적개심 상승<br><color?>콤보 조건</color>: 야성의 검격  <color?>콤보 시 위력</color>: 270"
22,"15초 동안 자신의 방패 막기 발동률이 60% 증가합니다."
23,"자신을 중심으로 주위 적에게 범위 물리 공격을 가하고, 15초 동안 지속 피해를 줍니다.<br><color?>위력</color>: 100<br><color?>지속 피해 위력</color>: 30<br><color?>추가 효과</color>: 적개심 상승"
24,"대상에게 원거리 물리 공격을 가합니다.<br><color?>위력</color>: 120<br><color?>추가 효과</color>: 적개심 상승"
25,"대상에게 물리 공격을 가하고 6초 동안 무기 기술을 봉쇄합니다.<br><color?>위력</color>: 150<br><color?>추가 효과</color>: 적개심 상승<br><color?>발동 조건</color>: 방패 막기 발동 직후"
26,"자동 공격 시에 추가 피해를 줍니다.<br><color?>위력</color>: 75  <color?>지속시간</color>: 해제 시까지<br>피해량은 무기의 공격 주기에 영향을 받습니다.<br><color #FF7B1A>충의의 방패</color>와 동시에 사용할 수 없습니다.<br>재사용 시 해제됩니다."
27,"12초 동안 일부 공격을 제외하고 대상 파티원이 받는 공격을 대신 받습니다.<br><if(PLYR: 73 >= 67 ) {<if(PLYR: 69 == 20 ) {<color?>추가 효과</color>: 자신이 대신 받는 피해량이 20% 감소합니다.<br>} else {}>} else {}><color?>발동 조건</color>: 대상이 10m 안에 존재"
