Index,0 [0x0][0x0]
21,"대상에게 물리 공격을 가합니다.<br><color?>위력</color>: 100  <color?>추가 효과</color>: 적개심 상승<br><color?>콤보 조건</color>: 야성의 검격  <color?>콤보 시 위력</color>: 260<br><color?>콤보 보너스</color>: 20초 동안 대상의 힘 <if(PLYR: 73 >= 41 ) {<if(PLYR: 69 == 2 ) { 11 } else {<if(PLYR: 69 == 20 ) { 11 } else { 6 }>}>} else { 6 }>% 감소"
22,"15초 동안 자신의 방패 막기 발동률이 60% 증가합니다."
23,"자신을 중심으로 주위 적에게 범위 물리 공격을 가합니다.<br><color?>위력</color>: 100<br><color?>추가 효과</color>: 적개심 상승 및 대상에게 15초 동안 지속 피해 부여<br><color?>지속 피해 위력: </color>30"
24,"대상에게 원거리 물리 공격을 가합니다.<br><color?>위력</color>: 120<br><color?>추가 효과</color>: 적개심 상승"
25,"대상에게 물리 공격을 가하고 6초 동안 무기 기술을 봉쇄합니다.<br><color?>위력</color>: 150<br><color?>추가 효과</color>: 적개심 상승<br><color?>발동 조건</color>: 방패 막기 발동 직후"
26,"자동 공격 시에 추가 피해를 줍니다.<br><color?>위력</color>: 75  <color?>지속시간</color>: 해제 시까지<br>피해량은 무기의 공격 주기에 영향을 받습니다.<br><color #FF7B1A>충의의 방패</color>와 동시에 사용할 수 없습니다.<br>재사용 시 해제됩니다."
27,"12초 동안 대상 파티원이 받는 물리 공격을 대신 받습니다.<br>대상이 <color #FF7B1A>10m</color> 이내에 있어야 합니다."
28,"자신이 받는 피해량이 20% 감소하고 자신에 대한 적개심이 상승하는 대신, 자신이 주는 피해량이 15% 감소합니다.<br>또한 명중률이 5% 상승합니다.<br><color?>지속시간</color>: 해제 시까지<br><color #FF7B1A>충의의 검</color>과 동시에 사용할 수 없습니다.<br>재사용 시 해제됩니다."
29,"대상에게 물리 공격을 가합니다.<br><color?>위력</color>: 300<br>자신의 남은 HP가 많을수록 위력이 증가합니다.<br><color?>추가 효과</color>: 대상을 1초 동안 침묵시킴"
30,"10초 동안 일부를 제외한 모든 피해를 무효화합니다."
31,"대상에게 물리 공격을 가합니다.<br><color?>위력</color>: 150"
32,"20초 동안 자신의 물리 방어력이 20% 증가합니다."
33,"대상에게 물리 공격을 가합니다.<br><color?>위력</color>: 100<br><color?>추가 효과</color>: 대상에게 <if(PLYR: 73 >= 29 ) {<if(PLYR: 69 == 4 ) { 31 } else {<if(PLYR: 69 == 22 ) { 31 } else { 19 }>}>} else { 19 }>초 동안 지속 피해 부여<br><color?>지속 피해 위력: </color>20"
34,"<if(PLYR: 73 >= 21 ) {<if(PLYR: 69 == 4 ) { 31 } else {<if(PLYR: 69 == 22 ) { 31 } else { 16 }>}>} else { 16 }>초 동안 자신이 준 물리 공격 피해량의 25%만큼 HP를 회복합니다."
35,"대상에게 물리 공격을 가합니다.<br><color?>위력</color>: 100  <color?>추가 효과</color>: 적개심 상승<br><color?>콤보 조건</color>: 육중한 일격  <color?>콤보 시 위력</color>: 200<if(PLYR: 73 >= 31 ) {<if(PLYR: 69 == 22 ) {<br><color?>수비 태세 중 콤보 보너스</color>: 자신에게 30초 동안 <color #FF7B1A>격노</color> 부여} else {}>} else {}><if(PLYR: 73 >= 53 ) {<if(PLYR: 69 == 22 ) {<br><color?>파괴 태세 중 콤보 보너스</color>: 자신에게 30초 동안 <color #FF7B1A>폭주</color> 부여} else {}>} else {}>"
36,"대상에게 물리 공격을 가합니다.<br><color?>위력</color>: 200<br>이 공격으로 적 처치 시 자신의 HP를 최대 HP의 20%만큼 회복합니다.<br><color?>발동 조건</color>: 대상의 HP 20% 이하"
37,"대상에게 물리 공격을 가합니다.<br><color?>위력</color>: 100<br><color?>콤보 조건</color>: 육중한 일격  <color?>콤보 시 위력</color>: 190<br><color?>콤보 보너스</color>: <if(PLYR: 73 >= 49 ) {<if(PLYR: 69 == 4 ) { 25 } else {<if(PLYR: 69 == 22 ) { 25 } else { 19 }>}>} else { 19 }>초 동안 자신이 주는 피해 20% 증가<if(PLYR: 73 >= 31 ) {<if(PLYR: 69 == 22 ) {<br><color?>수비 태세 중 콤보 보너스</color>: 자신에게 30초 동안 <color #FF7B1A>격노</color> 부여} else {}>} else {}><if(PLYR: 73 >= 53 ) {<if(PLYR: 69 == 22 ) {<br><color?>파괴 태세 중 콤보 보너스</color>: 자신에게 30초 동안 <color #FF7B1A>폭주</color> 부여} else {}>} else {}>"
38,"<if(PLYR: 73 >= 37 ) {<if(PLYR: 69 == 4 ) { 21 } else {<if(PLYR: 69 == 22 ) { 21 } else { 16 }>}>} else { 16 }>초 동안 자신의 물리 공격력이 50% 향상됩니다.<br>효과가 끝나면 5초 동안 <color #FF7B1A>무기 기술 사용 불가</color> 상태가 됩니다.<if(PLYR: 73 >= 31 ) {<if(PLYR: 69 == 22 ) {<br><color?>수비 태세 중 추가 효과</color>: 자신에게 30초 동안 <color #FF7B1A>격노</color> 부여} else {}>} else {}><if(PLYR: 73 >= 53 ) {<if(PLYR: 69 == 22 ) {<br><color?>파괴 태세 중 추가 효과</color>: 자신에게 30초 동안 <color #FF7B1A>폭주</color> 부여} else {}>} else {}>"
39,"대상에게 물리 공격을 가합니다.<br><color?>위력: </color>100<br><color?>추가 효과</color>: 대상을 <if(PLYR: 73 >= 33 ) {<if(PLYR: 69 == 4 ) { 6 } else {<if(PLYR: 69 == 22 ) { 6 } else { 4 }>}>} else { 4 }>초 동안 기절시킴<if(PLYR: 73 >= 33 ) {<if(PLYR: 69 == 4 ) {<br><color?>※ PvP 지역 내 지속시간</color>: 3초} else {<if(PLYR: 69 == 22 ) {<br><color?>※ PvP 지역 내 지속시간</color>: 3초} else {}>}>} else {}>"
40,"20초 동안 자신의 최대 HP가 <if(PLYR: 73 >= 45 ) {<if(PLYR: 69 == 4 ) { 21 } else {<if(PLYR: 69 == 22 ) { 21 } else { 11 }>}>} else { 11 }>% 증가하며, 실행 시점의 최대 HP 대비 <if(PLYR: 73 >= 45 ) {<if(PLYR: 69 == 4 ) { 21 } else {<if(PLYR: 69 == 22 ) { 21 } else { 11 }>}>} else { 11 }>%의 HP를 회복합니다."
41,"대상을 향해 전방 부채꼴 범위 물리 공격을 가합니다.<br><color?>위력</color>: 120  <color?>추가 효과</color>: 적개심 상승"
42,"대상에게 물리 공격을 가합니다.<br><color?>위력</color>: 100<br><color?>콤보 조건</color>: 관절 파괴  <color?>콤보 시 위력</color>: 250<br><color?>콤보 보너스</color>: 이 공격으로 준 피해량의 50%만큼 HP 회복<br><color?>콤보 보너스</color>: 20초 동안 대상의 공격력 10% 감소<if(PLYR: 73 >= 31 ) {<if(PLYR: 69 == 22 ) {<br><color?>수비 태세 중 콤보 보너스</color>: 자신에게 30초 동안 <color #FF7B1A>격노</color> 부여} else {}>} else {}><if(PLYR: 73 >= 53 ) {<if(PLYR: 69 == 22 ) {<br><color?>파괴 태세 중 콤보 보너스</color>: 자신에게 30초 동안 <color #FF7B1A>폭주</color> 부여} else {}>} else {}>"
43,"대상을 끌어당기고, 6초 동안 자신과 대상을 이동 불가 상태로 만듭니다.<br>지속시간 중에는 일부 공격을 제외한 어떤 공격을 받아도 자신의 HP가 1 미만으로 떨어지지 않습니다."
44,"15초 동안 자신이 받는 피해량이 30% 감소하고, 물리 공격을 받으면 상대에게 반격 피해를 줍니다.<br><color?>위력</color>: 50<if(PLYR: 73 >= 31 ) {<if(PLYR: 69 == 22 ) {<br><color?>수비 태세 중 콤보 보너스</color>: 자신에게 30초 동안 <color #FF7B1A>격노</color> 부여} else {}>} else {}><if(PLYR: 73 >= 53 ) {<if(PLYR: 69 == 22 ) {<br><color?>파괴 태세 중 추가 효과</color>: 자신에게 30초 동안 <color #FF7B1A>폭주</color> 부여} else {}>} else {}>"
45,"대상에게 물리 공격을 가합니다.<br><color?>위력</color>: 100<br><color?>콤보 조건</color>: 관절 파괴  <color?>콤보 시 위력</color>: 270<br><color?>콤보 보너스</color>: 20초 동안 대상의 베기 저항력 10% 감소 및 대상이 받는 회복마법 효과 20% 감소<br>쌍검사의 '춤추는 칼날' 추가 효과와 동시에 부여할 수 없습니다.<br>※ PvP 지역에서는 회복량 감소 효과가 부여되지 않습니다.<if(PLYR: 73 >= 31 ) {<if(PLYR: 69 == 22 ) {<br><color?>수비 태세 중 콤보 보너스</color>: 자신에게 30초 동안 <color #FF7B1A>격노</color> 부여} else {}>} else {}><if(PLYR: 73 >= 53 ) {<if(PLYR: 69 == 22 ) {<br><color?>파괴 태세 중 콤보 보너스</color>: 자신에게 30초 동안 <color #FF7B1A>폭주</color> 부여} else {}>} else {}>"
46,"대상에게 원거리 물리 공격을 가합니다.<br><color?>위력</color>: 130  <color?>추가 효과</color>: 적개심 상승"
47,"대상에게 물리 공격을 가합니다.<br><color?>위력</color>: 100  <color?>추가 효과</color>: 적개심 상승<br><color?>콤보 조건</color>: 두개골 절단  <color?>콤보 시 위력</color>: 280<if(PLYR: 73 >= 31 ) {<if(PLYR: 69 == 22 ) {<br><color?>수비 태세 중 콤보 보너스</color>: 자신에게 30초 동안 <color #FF7B1A>격노</color> 부여} else {}>} else {}><if(PLYR: 73 >= 53 ) {<if(PLYR: 69 == 22 ) {<br><color?>파괴 태세 중 콤보 보너스</color>: 자신에게 30초 동안 <color #FF7B1A>폭주</color> 부여} else {}>} else {}>"
48,"<ERROR Parsing: 자신의 최대 HP가 25%, 받는 회복마법의 효과가 20% 향상되고, 자신에 대한 적개심을 상승시키는 대신 자신이 주는 피해량이 25% 감소합니다.또한 명중률이 5% 상승합니다.재사용 시 해제됩니다.���""지속시간�: 해제 시까지수비 태세 중에 특정 기술을 사용하면 ���{격노� 효과를 받습니다.���""격노 효과�: 적의 공격을 받아넘길 확률이 2% 증가합니다. 최대 5번까지 중첩됩니다.���{수비 태세�를 해제하면 자신에게 부여된 ���{격노�도 해제됩니다.�N��I5��D�>��E��4���{파괴 태세�와 동시에 사용할 수 없습니다.���{파괴 태세�로 전환 시 자신에게 부여된 ���{격노�와 같은 중첩 수의 ���{폭주� 효과를 받습니다.���{파괴 태세�와 재사용 대기 시간을 공유합니다.��>"
49,"<color #FF7B1A>격노 5</color> 효과를 소비하여 대상에게 물리 공격을 가하고, 준 피해량의 100%만큼 자신의 HP를 회복합니다.<br><color?>위력</color>: 300<br>이 공격은 수비 태세 중에도 주는 피해량 감소 효과에 영향받지 않습니다.<br><color?>추가 효과</color>: 6초 동안 자신이 받는 피해량 20% 감소<br><color?>발동 조건</color>: <color #FF7B1A>격노 5</color>"
50,"<color #FF7B1A>격노 5</color> 효과를 소비하여, 20초 동안 주는 피해량 감소 효과에 영향받지 않게 됩니다.<br>지속시간 중에 수비 태세를 해제하면 효과가 사라집니다.<br><color?>발동 조건</color>: <color #FF7B1A>격노 5</color>"
51,"<color #FF7B1A>격노 5</color> 효과를 소비하여, 자신을 중심으로 주위 적에게 범위 물리 공격을 가합니다.<br><color?>위력</color>: 200<br>이 공격은 수비 태세 중에도 주는 피해량 감소 효과에 영향받지 않습니다.<br><color?>추가 효과</color>: 적개심 상승<br><color?>발동 조건</color>: <color #FF7B1A>격노 5</color>"
52,"즉시 <color #FF7B1A>격노 5</color> 효과를 받습니다.<br><color?>발동 조건</color>: <color #FF7B1A>수비 태세</color><if(PLYR: 73 >= 53 ) {<if(PLYR: 69 == 22 ) {<br>즉시 <color #FF7B1A>폭주 5</color> 효과를 받습니다.<br><color?>발동 조건</color>: <color #FF7B1A>파괴 태세</color>} else {}>} else {}>"
53,"대상에게 물리 공격을 가합니다.<br><color?>위력</color>: 150<br><color?>원숭이 품새 중 추가 효과</color>: 대상의 후방에서 사용하면 반드시 극대화됨<br><color?>추가 효과</color>: 자신에게 10초 동안 <color #FF7B1A>용 품새 </color> 부여"
54,"대상에게 물리 공격을 가합니다.<br><color?>위력</color>: 150  <color?>후방공격 시 위력</color>: 190<br><color?>추가 효과</color>: 자신에게 10초 동안 <color #FF7B1A>호랑이 품새</color> 부여<br><color?>발동 조건</color>: <color #FF7B1A>용 품새</color>"
55,"15초 동안 자신의 회피율이 <if(PLYR: 73 >= 15 ) {<if(PLYR: 69 == 3 ) { 21 } else {<if(PLYR: 69 == 21 ) { 21 } else { 13 }>}>} else { 13 }>% 증가합니다."
56,"대상에게 물리 공격을 가합니다.<br><color?>위력</color>: 140  <color?>측면공격 시 위력</color>: 180<br><color?>추가 효과</color>: 자신에게 10초 동안 <color #FF7B1A>원숭이 품새</color> 부여<br><color?>추가 효과</color>: 자신에게 14초 동안 <color #FF7B1A>질풍번개</color> 부여<br><color?>※ PvP 지역 내 지속시간</color>: 28초<br><color?>질풍번개 효과</color>: 자신이 주는 피해량 10% 상승, 자동 공격 주기, 무기 기술 및 마법 시전 시간과 재사용 대기 시간 5% 감소<br><color?>발동 조건</color>: <color #FF7B1A>호랑이 품새</color>"
57,"자신의 HP를 물리 공격력에 비례하여 회복합니다.<br><color?>회복력</color>: <if(PLYR: 73 >= 33 ) {<if(PLYR: 69 == 3 ) {} else { 2 }>} else {}>"
58,"대상에게 물리 공격을 가합니다.  <br><color?>위력</color>: 170<br><color?>추가 효과</color>: 대상에게 12초 동안 20% 둔화 부여<br><color?>발동 조건</color>: 회피 직후"
59,"15초 시간 동안 자신의 극대화 발동률이 <if(PLYR: 73 >= 37 ) {<if(PLYR: 69 == 3 ) { 31 } else {<if(PLYR: 69 == 21 ) { 31 } else { 11 }>}>} else { 11 }>% 증가합니다."
60,"자신이 받는 피해량이 10%(<color?>PvP 시 5%</color>) 감소합니다.<br>재사용하거나 다른 태세 사용 시 해제됩니다.<br><color?>지속시간</color>: 해제 시까지<br><color #FF7B1A>홍련 태세</color> 및 <color #FF7B1A>질풍 태세</color>와 동시에 사용할 수 없습니다.<br><color #FF7B1A>홍련 태세</color> 및 <color #FF7B1A>질풍 태세</color>와 재사용 대기 시간을 공유합니다."
61,"대상에게 물리 공격을 가합니다.<br><color?>위력</color>: 100  <color?>측면공격 시 위력</color>: 140<br><color?>추가 효과</color>: 15초 동안 자신이 주는 피해량 <if(PLYR: 73 >= 29 ) {<if(PLYR: 69 == 3 ) { 11 } else {<if(PLYR: 69 == 21 ) { 11 } else { 6 }>}>} else { 6 }>% 증가<br><color?>추가 효과</color>: 자신에게 10초 동안 <color #FF7B1A>호랑이 품새</color> 부여<br><color?>발동 조건</color>: <color #FF7B1A>용 품새</color>"
62,"자신을 중심으로 주위 적에게 범위 물리 공격을 가합니다.<br><color?>위력</color>: 50<br><color?>원숭이 품새 중 추가 효과</color>: 대상 적에게 1초 동안 침묵 부여<br><color?>추가 효과</color>: 자신에게 10초 동안 <color #FF7B1A>용 품새</color> 부여"
63,"자신이 주는 피해량이 5% 증가합니다.<br>재사용하거나 다른 태세 사용 시 해제됩니다.<br><color?>지속시간</color>: 해제 시까지<br><color #FF7B1A>금강 태세</color> 및 <color #FF7B1A>질풍 태세</color>와 동시에 사용할 수 없습니다.<br><color #FF7B1A>금강 태세</color> 및 <color #FF7B1A>질풍 태세</color>와 재사용 대기 시간을 공유합니다."
64,"대상에게 물리 공격을 가합니다.<br><color?>위력</color>: 150<br><color?>추가 효과</color>: 대상을 4초 동안 기절시킴<br><color?>※ PvP 지역 내 지속시간</color>: 2초"
65,"15초 동안 자신과 주위 파티원이 받는 회복마법의 효과가 <if(PLYR: 73 >= 49 ) {<if(PLYR: 69 == 3 ) { 21 } else {<if(PLYR: 69 == 21 ) { 21 } else { 6 }>}>} else { 6 }>% 향상됩니다."
66,"대상에게 물리 공격을 가하고 21초 동안 지속 피해를 줍니다.<br><color?>위력</color>: 30  <color?>후방공격 시 위력</color>: 70<br><color?>지속 피해 위력</color>: 50<br><color?>추가 효과</color>: 자신에게 10초 동안 <color #FF7B1A>원숭이 품새</color> 부여<br><color?>추가 효과</color>: 자신에게 14초 동안 <color #FF7B1A>질풍번개</color> 부여<br><color?>※ PvP 지역 내 지속시간</color>: 28초<br><color?>질풍번개 효과</color>: 자신이 주는 피해량 10% 상승, 자동 공격 주기, 무기 기술 및 마법 시전 시간과 재사용 대기 시간 5% 감소<br><color?>발동 조건</color>: <color #FF7B1A>호랑이 품새</color>"
67,"대상을 향해 전방 직선 범위 물리 공격을 가합니다.<br><color?>위력</color>: 210"
68,"대상에게 물리 공격을 가합니다.<br><color?>위력</color>: 20<br><color?>추가 효과</color>: 적에게 30초 동안 지속 피해 부여<br><color?>지속 피해 위력</color>: 25<color?>"
69,"10초 동안 품새 조건에 관계 없이 기술을 사용할 수 있습니다."
70,"대상을 향해 전방 부채꼴 범위 물리 공격을 가합니다.<br><color?>위력</color>: 130<br><color?>추가 효과</color>: 자신에게 10초 동안<color #FF7B1A>원숭이 품새</color> 부여<br><color?>추가 효과</color>: 자신에게 14초 동안<color #FF7B1A>질풍번개</color> 부여<br><color?>※ PvP 지역 내 지속시간</color>: 28초<br><color?>질풍번개 효과</color>: 자신이 주는 피해량 10% 상승, 자동 공격 주기, 무기 기술 및 마법 시전 시간과 재사용 대기 시간 5% 감소<br><color?>발동 조건</color>: <color #FF7B1A>호랑이 품새</color>"
71,"대상에게 신속하게 접근하여 물리 공격을 가하고 2초 동안 기절시킵니다.<br><color?>위력</color>: 100<br>속박 상태에서는 사용할 수 없습니다."
72,"대상에게 물리 공격을 가합니다.<br><color?>위력</color>: 120<br><color?>추가 효과</color>: 대상에게 부여된 일부 강화 효과 중 1개 해제<br><color?>추가 효과</color>: 자신에게 10초 동안 <color #FF7B1A>호랑이 품새</color> 부여<br><color?>발동 조건</color>: <color #FF7B1A>용 품새</color>"
73,"자신의 이동 속도가 향상됩니다.<br>재사용하거나 다른 태세 사용 시 해제됩니다. <br><color?>지속시간</color>: 해제 시까지<br><color #FF7B1A>금강 태세</color> 및 <color #FF7B1A>홍련 태세</color>와 동시에 사용할 수 없습니다.<br><color #FF7B1A>금강 태세</color> 및 <color #FF7B1A>홍련 태세</color>와 재사용 대기 시간을 공유합니다."
74,"대상에게 물리 공격을 가합니다.<br><color?>위력</color>: 100  <color?>측면공격 시 위력</color>: 150<br><color?>원숭이 품새 중 추가 효과</color>: 15초 동안 대상의 타격 저항력과 지능 10% 감소<br><color?>추가 효과</color>: 자신에게 10초 동안 <color #FF7B1A>용 품새</color> 부여"
75,"대상에게 물리 공격을 가합니다.<br><color?>위력</color>: 150"
76,"대상에게 물리 공격을 가합니다.<br><color?>위력</color>: 120<br><color?>추가 효과</color>: 대상에게 <if(PLYR: 73 >= 15 ) {<if(PLYR: 69 == 5 ) { 21 } else {<if(PLYR: 69 == 23 ) { 21 } else { 11 }>}>} else { 11 }>초 동안 20% 둔화 부여<br><color?>※ PvP 지역 내 지속시간</color>: <if(PLYR: 73 >= 15 ) {<if(PLYR: 69 == 5 ) { 11 } else {<if(PLYR: 69 == 23 ) { 11 } else { 7 }>}>} else { 7 }>초"
77,"20초 동안 자신의 받아넘기기 발동률이 <if(PLYR: 73 >= 21 ) {<if(PLYR: 69 == 5 ) { 81 } else {<if(PLYR: 69 == 23 ) { 81 } else { 41 }>}>} else { 41 }>% 증가합니다."
78,"대상에게 물리 공격을 가합니다.<br><color?>위력</color>: 100<br><color?>콤보 조건</color>: 직선 찌르기  <color?>콤보 시 <color?>위력</color>: </color>200"
79,"대상에게 물리 공격을 가합니다.<br><color?>위력</color>: 100  <color?>측면공격 시 위력</color>: 170<br><color?>추가 효과</color>: <if(PLYR: 73 >= 41 ) {<if(PLYR: 69 == 5 ) { 25 } else {<if(PLYR: 69 == 23 ) { 25 } else { 13 }>}>} else { 13 }>초 동안 자신이 주는 피해량 15% 증가"
80,"TP를 <if(PLYR: 73 >= 37 ) {<if(PLYR: 69 == 5 ) {} else { 1 }>} else {}> 회복합니다."
81,"대상에게 물리 공격을 가합니다.<br><color?>위력</color>: 180"
82,"대상에게 물리 공격을 가합니다.<br><color?>위력</color>: 130<br><color?>추가 효과</color>: 3초 동안 대상을 기절시킴<br><color?>※ PvP 지역 내 기절 지속시간</color>: 2초"
83,"효과 적용 중에 실행하는 1번의 무기 기술이 반드시 극대화되며, 이때 적에게 준 피해만큼 HP를 회복합니다.<br>단, 회복량은 최대 HP의 10%를 넘지 않습니다.<br>범위 공격일 경우 가장 먼저 명중한 대상에게만 유효합니다.<br><color?>지속시간</color>: 10초"
84,"<ERROR Parsing: 대상에게 물리 공격을 가합니다.���""위력�: 100���""콤보 조건�: 사선 찌르기  ���""콤보 시 위력�: 360�W��E��M�G��I9��=�7��I;�����""푸른 용혈 중 콤보 보너스�: 자신에게 10초 동안 ���{용의 발톱 효과 향상� 또는 ���{용의 꼬리 효과 향상� 부여�����""푸른 용혈 중 콤보 보너스�: 자신에게 10초 동안 ���{용의 발톱 효과 향상� 부여��>"
85,"20초 동안 자신이 주는 피해량이 <if(PLYR: 73 >= 45 ) {<if(PLYR: 69 == 5 ) { 31 } else {<if(PLYR: 69 == 23 ) { 31 } else { 11 }>}>} else { 11 }>% 증가하는 대신 자신이 받는 피해량도 <if(PLYR: 73 >= 45 ) {<if(PLYR: 69 == 5 ) { 16 } else {<if(PLYR: 69 == 23 ) { 16 } else { 26 }>}>} else { 26 }>% 증가합니다."
86,"대상을 향해 전방 직선 범위 물리 공격을 가합니다. <br><color?>위력</color>: 160"
87,"대상에게 물리 공격을 가합니다.<br><color?>위력</color>: 100<br><color?>콤보 조건</color>: 연쇄 충격  <color?>콤보 시 <color?>위력</color>: </color>220<br><color?>콤보 보너스</color>: <if(PLYR: 73 >= 49 ) {<if(PLYR: 69 == 5 ) { 31 } else {<if(PLYR: 69 == 23 ) { 31 } else { 21 }>}>} else { 21 }>초 동안 대상의 관통 저항력 10% 감소"
88,"<ERROR Parsing: 대상에게 물리 공격을 가합니다.���""위력�: 100  ���""후방공격 시 위력�: 150���""콤보 조건�: 몸통 가르기  ���""콤보 시 위력�: 200���""콤보 및 후방공격 시 위력�: 250���""콤보 보너스�: 적에게 30초 동안 지속 피해 부여���""지속 피해 위력�: 35�W��E��M�G��I9��=�7��I;�����""푸른 용혈 중 콤보 보너스�: 자신에게 10초 동안 ���{용의 발톱 효과 향상� 또는 ���{용의 꼬리 효과 향상� 부여�����""푸른 용혈 중 콤보 보너스�: 자신에게 10초 동안 ���{용의 발톱 효과 향상� 부여��>"
89,"자신을 중심으로 주위 적에게 물리 공격을 가합니다.<br><color?>위력</color>: 100<br><color?>콤보 조건</color>: 겹찌르기  <color?>콤보 시 위력</color>: 150"
90,"대상에게 원거리 물리 공격을 가합니다.<br><color?>위력</color>: 120"
91,"대상에게 물리 공격을 가합니다.<br><color?>위력</color>: 170<br><color?>추가 효과</color>: 적에게 24초 동안 지속 피해 부여<br><color?>지속 피해 위력</color>: 30"
92,"높이 뛰어 대상에게 접근하면서 물리 공격을 가합니다.  <br><color?>위력</color>: 200<br>공격 후에는 원위치로 돌아옵니다.<br>속박 상태에서는 사용할 수 없습니다."
93,"효과 적용 중 실행하는 1번의 점프 또는 척추 강타의 위력을 50% 증가시킵니다.<br><color?>지속시간</color>: 10초"
94,"15미터 후방으로 크게 도약합니다.<br><color?>추가 효과</color>: 자신에 대한 모든 적개심 50% 감소<br>사용 시 과중력, 속박, 일부 이동불가 효과를 모두 해제합니다."
95,"높이 뛰어 대상에게 접근하면서 물리 공격을 가합니다.  <br><color?>위력</color>: 170<br><color?>추가 효과</color>: 대상을 2초 동안 기절시킴<br>속박 상태에서는 사용할 수 없습니다."
96,"높이 뛰어 대상에게 접근하면서 불속성 범위 물리 공격을 가합니다.<br><color?>위력</color>: 250<br>속박 상태에서는 사용할 수 없습니다."
97,"<ERROR Parsing: 대상에게 물리 공격을 가합니다.���""위력�: 150���I	�����E������""추가 효과(발동률 20%)�: 10초 안에 실행하는 다음 직선 사격에 반드시 극대화가 발생s��I5�jf��E�]하며 ���{여행신의 무곡� 상태일 경우 직선 사격 즉시 시전 가능� � ������E������""추가 효과(발동률 20%)�: 10초 안에 실행하는 다음 직선 사격에 반드시 극대화가 발생s��I5�jf��E�]하며 ���{여행신의 무곡� 상태일 경우 직선 사격 즉시 시전 가능� � ��>"
98,"대상에게 물리 공격을 가합니다.<br><color?>위력</color>: 140<br><color?>추가 효과</color>: 20초 동안 극대화율 10% 증가"
99,"20초 동안 자신의 민첩성이 15% 증가하고 모든 공격이 반드시 명중합니다."
100,"<ERROR Parsing: 대상에게 물리 공격을 가하고 ��I���E���E

초 동안 독 지속 피해를 줍니다.���""위력�: 100���""지속 피해 위력�: 40����I1�������E�����""추가 효과�: 독화살 및 바람 화살의 지속 피해 극대화 시, 50%의 확률로 사혈 화살 및 죽음의 화살비의 재사용 대기 시간 초기화�����E�����""추가 효과�: 독화살 및 바람 화살의 지속 피해 극대화 시, 50%의 확률로 사혈 화살 및 죽음의 화살비의 재사용 대기 시간 초기화��>"
101,"20초 동안 자신이 주는 피해량이 20% 증가합니다."
102,"지정한 범위 안의 적에게 30초 동안 불속성 지속 피해를 줍니다.<br><color?>위력</color>: 40"
